Año,Trimestre,Nuevo_Acceso
2022,4,542.64
2022,4,322.32
2022,4,71.4
2022,4,146.88
2022,4,172.38
2022,4,1069.98
2022,4,158.1
2022,4,277.44
2022,4,294.78000000000003
2022,4,120.36
2022,4,117.3
2022,4,119.34
2022,4,298.86
2022,4,189.72
2022,4,165.24
2022,4,164.22
2022,4,210.12
2022,4,106.08
2022,4,657.9
2022,4,726.24
2022,4,905.76
2022,4,122.4
2022,4,1292.34
2022,4,805.8000000000001
2022,3,551.82
2022,3,315.18
2022,3,70.38
2022,3,146.88
2022,3,169.32
2022,3,1059.78
2022,3,147.9
2022,3,274.38
2022,3,285.6
2022,3,120.36
2022,3,118.32000000000001
2022,3,120.36
2022,3,296.82
2022,3,186.66
2022,3,165.24
2022,3,164.22
2022,3,208.08
2022,3,106.08
2022,3,377.40000000000003
2022,3,643.62
2022,3,905.76
2022,3,121.38
2022,3,1256.64
2022,3,797.64
2022,2,564.0600000000001
2022,2,312.12
2022,2,67.32000000000001
2022,2,145.86
2022,2,166.26
2022,2,1047.54
2022,2,146.88
2022,2,275.4
2022,2,284.58
2022,2,116.28
2022,2,113.22
2022,2,119.34
2022,2,286.62
2022,2,182.58
2022,2,165.24
2022,2,163.2
2022,2,207.06
2022,2,103.02
2022,2,377.40000000000003
2022,2,640.5600000000001
2022,2,896.58
2022,2,121.38
2022,2,1256.64
2022,2,755.82
2022,1,600.78
2022,1,205.02
2022,1,63.24
2022,1,146.88
2022,1,175.44
2022,1,1025.1
2022,1,144.84
2022,1,273.36
2022,1,261.12
2022,1,119.34
2022,1,112.2
2022,1,117.3
2022,1,279.48
2022,1,175.44
2022,1,910.86
2022,1,160.14000000000001
2022,1,201.96
2022,1,89.76
2022,1,154.02
2022,1,463.08
2022,1,888.42
2022,1,118.32000000000001
2022,1,950.64
2022,1,746.64
2021,4,642.6
2021,4,212.16
2021,4,60.18
2021,4,146.88
2021,4,163.2
2021,4,1005.72
2021,4,138.72
2021,4,269.28000000000003
2021,4,229.5
2021,4,116.28
2021,4,108.12
2021,4,116.28
2021,4,274.38
2021,4,175.44
